backend-1  | Running migrations...
celery-1   | [2026-03-21 11:38:34,630: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[072ff1cf-97d7-44b5-8fc9-8e517fb56ebd] succeeded in 5.027567418059334s: None
celery-1   | [2026-03-21 11:38:39,602: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[8ca0f58d-8249-4a93-8699-8b45ebe11216] received
celery-1   | {"asctime": "2026-03-21 11:38:39,610", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 392940649ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 11:38:39,611", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 11:38:39,612", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39198"}
celery-1   | [2026-03-21 11:38:44,602: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[16a8dd1d-8bb0-4707-b6b9-f72aec991e90] received
celery-1   | [2026-03-21 11:38:44,619: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[16a8dd1d-8bb0-4707-b6b9-f72aec991e90] succeeded in 0.01587912207469344s: None
celery-1   | {"asctime": "2026-03-21 11:38:44,621", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd85a1e050>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 11:38:44,621", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39198: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 11:38:44,621", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 11:38:44,622", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 11:38:44,632: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[8ca0f58d-8249-4a93-8699-8b45ebe11216] succeeded in 5.030017757089809s: None
celery-1   | [2026-03-21 11:38:49,593: INFO/MainProcess] Task apps.intelligence.tasks.detect_anomalies_task[1cb20e46-8624-451c-b795-def07c97f786] received
celery-1   | [2026-03-21 11:38:49,595: INFO/MainProcess] Task apps.deployments.tasks_metrics.collect_metrics_task[ff678932-cf42-4420-8384-5bcee4965df6] received
celery-1   | [2026-03-21 11:38:49,597: INFO/MainProcess] Task apps.autoscaler.tasks.autoscaler_collect_stats[316c0d67-6281-46ed-a63f-09cc854272da] received
celery-1   | [2026-03-21 11:38:49,598: INFO/MainProcess] Task apps.deployments.tasks_mesh.check_mesh_health_task[50578f16-a525-47e9-88a4-2dc6cc994059] received
celery-1   | [2026-03-21 11:38:49,601: INFO/MainProcess] Task apps.deployments.services.health_monitor.monitor_health_task[29f54894-421c-4572-815a-24423e6b7390] received
celery-1   | [2026-03-21 11:38:49,601: INFO/MainProcess] Task apps.deployments.services.autoscaler.check_autoscale_task[17fa3509-2607-4603-b2ed-86ca940cf600] received
celery-1   | [2026-03-21 11:38:49,604: INFO/MainProcess] Task apps.deployments.tasks_replication.check_replication_health_task[85de0477-d0c7-4584-bb4a-5059652712cf] received
celery-1   | [2026-03-21 11:38:49,606: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[a52d7ce2-f41f-4dfc-8582-0a91999956ad] received
celery-1   | {"asctime": "2026-03-21 11:38:49,635", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 392950674ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 11:38:49,639", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 11:38:49,640", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39199"}
celery-1   | [2026-03-21 11:38:49,641: INFO/ForkPoolWorker-5] Task apps.deployments.services.autoscaler.check_autoscale_task[17fa3509-2607-4603-b2ed-86ca940cf600] succeeded in 0.039050251012668014s: None
celery-1   | {"asctime": "2026-03-21 11:38:49,644", "levelname": "INFO", "name": "apps.deployments.services.health_monitor", "message": "Health monitor checked=4 skipped=0"}
celery-1   | [2026-03-21 11:38:49,646: INFO/ForkPoolWorker-8] Intelligence anomaly scan summary: {'checked': 4, 'issues_detected': 0, 'auto_fixed': 0, 'errors': 0}
celery-1   | [2026-03-21 11:38:49,651: INFO/ForkPoolWorker-4] Task apps.deployments.services.health_monitor.monitor_health_task[29f54894-421c-4572-815a-24423e6b7390] succeeded in 0.04970179288648069s: None
celery-1   | [2026-03-21 11:38:49,655: INFO/ForkPoolWorker-8] Task apps.intelligence.tasks.detect_anomalies_task[1cb20e46-8624-451c-b795-def07c97f786] succeeded in 0.06203848705627024s: {'checked': 4, 'issues_detected': 0, 'auto_fixed': 0, 'errors': 0}
celery-1   | {"asctime": "2026-03-21 11:38:49,695", "levelname": "INFO", "name": "apps.deployments.tasks_metrics", "message": "Pruned 1 old metric records"}
celery-1   | {"asctime": "2026-03-21 11:38:49,696", "levelname": "INFO", "name": "apps.deployments.tasks_metrics", "message": "Collected metrics for 4 services"}
celery-1   | [2026-03-21 11:38:49,702: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_metrics.collect_metrics_task[ff678932-cf42-4420-8384-5bcee4965df6] succeeded in 0.10694551980122924s: None
celery-1   | [2026-03-21 11:38:51,960: INFO/ForkPoolWorker-2] Task apps.autoscaler.tasks.autoscaler_collect_stats[316c0d67-6281-46ed-a63f-09cc854272da] succeeded in 2.3614718590397388s: None
celery-1   | {"asctime": "2026-03-21 11:38:53,686", "levelname": "WARNING", "name": "apps.deployments.tasks_mesh", "message": "Mesh auto-mesh: peer 10.10.0.2 is UNREACHABLE: Command '['ping', '-c', '3', '-W', '2', '10.10.0.2']' returned non-zero exit status 1."}
celery-1   | [2026-03-21 11:38:53,693: INFO/ForkPoolWorker-3] Task apps.deployments.tasks_mesh.check_mesh_health_task[50578f16-a525-47e9-88a4-2dc6cc994059] succeeded in 4.094160541892052s: None
celery-1   | [2026-03-21 11:38:54,603: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[0e864820-b72f-4aee-9694-fbb3d1296273] received
celery-1   | [2026-03-21 11:38:54,617: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[0e864820-b72f-4aee-9694-fbb3d1296273] succeeded in 0.013275685021653771s: None
celery-1   | {"asctime": "2026-03-21 11:38:54,646", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni1 (10.10.0.1) is UNREACHABLE"}
celery-1   | {"asctime": "2026-03-21 11:38:54,646", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni2 (10.10.0.2) is UNREACHABLE"}
celery-1   | [2026-03-21 11:38:54,652: INFO/ForkPoolWorker-6] Task apps.deployments.tasks_replication.check_replication_health_task[85de0477-d0c7-4584-bb4a-5059652712cf] succeeded in 5.039805445121601s: None
celery-1   | {"asctime": "2026-03-21 11:38:54,659", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd859b3990>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 11:38:54,659", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39199: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 11:38:54,660", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 11:38:54,661", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 11:38:54,673: INFO/ForkPoolWorker-7] Task apps.deployments.tasks_election.heartbeat_task[a52d7ce2-f41f-4dfc-8582-0a91999956ad] succeeded in 5.0591084230691195s: None
celery-1   | [2026-03-21 11:38:59,602: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[9de44812-92eb-417b-85fc-ba32088a4348] received
celery-1   | {"asctime": "2026-03-21 11:38:59,609", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 392960648ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 11:38:59,611", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 11:38:59,611", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39200"}
celery-1   | [2026-03-21 11:39:04,603: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[8a9f64fb-51e6-4e6d-bf86-bc2e6e5aeb3d] received
celery-1   | {"asctime": "2026-03-21 11:39:04,619", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd85a24ed0>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 11:39:04,620", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39200: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 11:39:04,620", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 11:39:04,621", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 11:39:04,622: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[8a9f64fb-51e6-4e6d-bf86-bc2e6e5aeb3d] succeeded in 0.01757054589688778s: None
celery-1   | [2026-03-21 11:39:04,641: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[9de44812-92eb-417b-85fc-ba32088a4348] succeeded in 5.038200322072953s: None
celery-1   | [2026-03-21 11:39:09,602: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[b05fe842-375b-4869-91bb-b6644a6e78b9] received
celery-1   | {"asctime": "2026-03-21 11:39:09,610", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 392970649ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 11:39:09,611", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 11:39:09,611", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39201"}
celery-1   | [2026-03-21 11:39:14,602: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[6781ea92-7c45-4c1e-97f8-aa24a9e2b797] received
celery-1   | [2026-03-21 11:39:14,617: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[6781ea92-7c45-4c1e-97f8-aa24a9e2b797] succeeded in 0.014177029021084309s: None
celery-1   | {"asctime": "2026-03-21 11:39:14,624", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd859efcd0>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 11:39:14,624", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39201: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 11:39:14,624", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 11:39:14,626", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 11:39:14,635: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[b05fe842-375b-4869-91bb-b6644a6e78b9] succeeded in 5.032177159097046s: None
celery-1   | [2026-03-21 11:39:19,599: INFO/MainProcess] Task apps.deployments.services.health_monitor.monitor_health_task[c6170547-b448-41c5-8f40-43eada28697c] received
celery-1   | [2026-03-21 11:39:19,601: INFO/MainProcess] Task apps.deployments.services.autoscaler.check_autoscale_task[8b3dc454-a4f1-4ad4-ac1f-7d17d437a9c8] received
celery-1   | [2026-03-21 11:39:19,601: INFO/MainProcess] Task apps.deployments.tasks_replication.check_replication_health_task[b3da5b49-9479-458f-8774-7dc2e5b859aa] received
celery-1   | [2026-03-21 11:39:19,603: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[836c1415-bc1a-4474-acda-236088fb76cf] received
celery-1   | {"asctime": "2026-03-21 11:39:19,617", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 392980656ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 11:39:19,618", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 11:39:19,618", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39202"}
celery-1   | {"asctime": "2026-03-21 11:39:19,624", "levelname": "INFO", "name": "apps.deployments.services.health_monitor", "message": "Health monitor checked=4 skipped=0"}
celery-1   | [2026-03-21 11:39:19,627: INFO/ForkPoolWorker-1] Task apps.deployments.services.autoscaler.check_autoscale_task[8b3dc454-a4f1-4ad4-ac1f-7d17d437a9c8] succeeded in 0.02600121987052262s: None
celery-1   | [2026-03-21 11:39:19,631: INFO/ForkPoolWorker-8] Task apps.deployments.services.health_monitor.monitor_health_task[c6170547-b448-41c5-8f40-43eada28697c] succeeded in 0.030867933994159102s: None
celery-1   | [2026-03-21 11:39:24,604: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[03679106-7da5-4fa5-896a-63b43a1ea9c9] received
celery-1   | [2026-03-21 11:39:24,618: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[03679106-7da5-4fa5-896a-63b43a1ea9c9] succeeded in 0.013322382932528853s: None
celery-1   | {"asctime": "2026-03-21 11:39:24,622", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni1 (10.10.0.1) is UNREACHABLE"}
celery-1   | {"asctime": "2026-03-21 11:39:24,622", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni2 (10.10.0.2) is UNREACHABLE"}
celery-1   | {"asctime": "2026-03-21 11:39:24,627", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd85a10b90>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 11:39:24,627", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39202: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 11:39:24,627", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 11:39:24,628", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 11:39:24,628: INFO/ForkPoolWorker-2] Task apps.deployments.tasks_replication.check_replication_health_task[b3da5b49-9479-458f-8774-7dc2e5b859aa] succeeded in 5.026910365093499s: None
celery-1   | [2026-03-21 11:39:24,639: INFO/ForkPoolWorker-3] Task apps.deployments.tasks_election.heartbeat_task[836c1415-bc1a-4474-acda-236088fb76cf] succeeded in 5.035568555118516s: None
celery-1   | [2026-03-21 11:39:29,605: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[2e2eaea3-ebec-4cc0-acd3-83273e343868] received
celery-1   | {"asctime": "2026-03-21 11:39:29,613", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 392990652ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 11:39:29,614", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 11:39:29,614", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39203"}
celery-1   | [2026-03-21 11:39:34,605: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[db4f670f-6801-4a1b-a258-762ea967a5f2] received
celery-1   | [2026-03-21 11:39:34,620: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[db4f670f-6801-4a1b-a258-762ea967a5f2] succeeded in 0.014770362060517073s: None
celery-1   | {"asctime": "2026-03-21 11:39:34,623", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd85a1d390>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 11:39:34,623", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39203: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 11:39:34,623", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 11:39:34,624", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 11:39:34,633: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[2e2eaea3-ebec-4cc0-acd3-83273e343868] succeeded in 5.027801773045212s: None
celery-1   | [2026-03-21 11:39:39,605: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[fa7ab90a-2d57-44be-a75f-4590bc4e29ba] received
celery-1   | {"asctime": "2026-03-21 11:39:39,614", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 393000653ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 11:39:39,615", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 11:39:39,615", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39204"}
celery-1   | [2026-03-21 11:39:44,606: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[00ecaab7-6246-45df-873d-160e700faa52] received
celery-1   | {"asctime": "2026-03-21 11:39:44,623", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd85a2f250>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 11:39:44,623", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39204: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 11:39:44,624", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 11:39:44,626", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 11:39:44,631: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[00ecaab7-6246-45df-873d-160e700faa52] succeeded in 0.02328294888138771s: None
celery-1   | [2026-03-21 11:39:44,635: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[fa7ab90a-2d57-44be-a75f-4590bc4e29ba] succeeded in 5.029739655088633s: None
celery-1   | [2026-03-21 11:39:49,596: INFO/MainProcess] Task apps.deployments.tasks_metrics.collect_metrics_task[507d38db-f598-4a65-b9ad-13431619fcf5] received
celery-1   | [2026-03-21 11:39:49,597: INFO/MainProcess] Task apps.autoscaler.tasks.autoscaler_collect_stats[dbd4ebdd-f60e-41c2-88b9-65a11b980ae0] received
celery-1   | [2026-03-21 11:39:49,600: INFO/MainProcess] Task apps.deployments.tasks_mesh.check_mesh_health_task[0afa9e43-3f8a-4692-acdd-2f1f5b1b1d1b] received
celery-1   | [2026-03-21 11:39:49,601: INFO/MainProcess] Task apps.deployments.services.health_monitor.monitor_health_task[7bf3f5c8-4304-47e7-b8f2-dd78e9a4aa00] received
celery-1   | [2026-03-21 11:39:49,603: INFO/MainProcess] Task apps.deployments.services.autoscaler.check_autoscale_task[6ce2f42e-7b17-4880-b9f1-63707fc5be6e] received
celery-1   | [2026-03-21 11:39:49,604: INFO/MainProcess] Task apps.deployments.tasks_replication.check_replication_health_task[eff82f01-ebbe-4135-925f-576e25bae9f7] received
celery-1   | [2026-03-21 11:39:49,607: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[1a31408f-037a-4dc5-bd20-e054753dc3fe] received
celery-1   | {"asctime": "2026-03-21 11:39:49,621", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 393010660ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 11:39:49,622", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 11:39:49,622", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39205"}
celery-1   | [2026-03-21 11:39:49,643: INFO/ForkPoolWorker-4] Task apps.deployments.services.autoscaler.check_autoscale_task[6ce2f42e-7b17-4880-b9f1-63707fc5be6e] succeeded in 0.03457620297558606s: None
celery-1   | {"asctime": "2026-03-21 11:39:49,644", "levelname": "INFO", "name": "apps.deployments.services.health_monitor", "message": "Health monitor checked=4 skipped=0"}
celery-1   | [2026-03-21 11:39:49,649: INFO/ForkPoolWorker-3] Task apps.deployments.services.health_monitor.monitor_health_task[7bf3f5c8-4304-47e7-b8f2-dd78e9a4aa00] succeeded in 0.04793126881122589s: None
celery-1   | {"asctime": "2026-03-21 11:39:49,687", "levelname": "INFO", "name": "apps.deployments.tasks_metrics", "message": "Pruned 1 old metric records"}
celery-1   | {"asctime": "2026-03-21 11:39:49,687", "levelname": "INFO", "name": "apps.deployments.tasks_metrics", "message": "Collected metrics for 4 services"}
celery-1   | [2026-03-21 11:39:49,692: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_metrics.collect_metrics_task[507d38db-f598-4a65-b9ad-13431619fcf5] succeeded in 0.09501077001914382s: None
celery-1   | [2026-03-21 11:39:52,054: INFO/ForkPoolWorker-1] Task apps.autoscaler.tasks.autoscaler_collect_stats[dbd4ebdd-f60e-41c2-88b9-65a11b980ae0] succeeded in 2.456236578989774s: None
celery-1   | {"asctime": "2026-03-21 11:39:53,680", "levelname": "WARNING", "name": "apps.deployments.tasks_mesh", "message": "Mesh auto-mesh: peer 10.10.0.2 is UNREACHABLE: Command '['ping', '-c', '3', '-W', '2', '10.10.0.2']' returned non-zero exit status 1."}
celery-1   | [2026-03-21 11:39:53,686: INFO/ForkPoolWorker-2] Task apps.deployments.tasks_mesh.check_mesh_health_task[0afa9e43-3f8a-4692-acdd-2f1f5b1b1d1b] succeeded in 4.084223686018959s: None
celery-1   | [2026-03-21 11:39:54,606: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[c8c26a09-ac50-4776-8411-bee1fb0c6e87] received
celery-1   | [2026-03-21 11:39:54,621: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[c8c26a09-ac50-4776-8411-bee1fb0c6e87] succeeded in 0.014271465130150318s: None
celery-1   | {"asctime": "2026-03-21 11:39:54,637", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni1 (10.10.0.1) is UNREACHABLE"}
celery-1   | {"asctime": "2026-03-21 11:39:54,638", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni2 (10.10.0.2) is UNREACHABLE"}
celery-1   | {"asctime": "2026-03-21 11:39:54,638", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd85a12090>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 11:39:54,638", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39205: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 11:39:54,639", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 11:39:54,640", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 11:39:54,644: INFO/ForkPoolWorker-5] Task apps.deployments.tasks_replication.check_replication_health_task[eff82f01-ebbe-4135-925f-576e25bae9f7] succeeded in 5.039194019045681s: None
celery-1   | [2026-03-21 11:39:54,647: INFO/ForkPoolWorker-6] Task apps.deployments.tasks_election.heartbeat_task[1a31408f-037a-4dc5-bd20-e054753dc3fe] succeeded in 5.038654386997223s: None
celery-1   | [2026-03-21 11:39:59,617: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[730755c5-8f1c-41c5-98c1-b6ed2259d7a5] received
celery-1   | {"asctime": "2026-03-21 11:39:59,628", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 393020667ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 11:39:59,630", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 11:39:59,630", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39206"}
celery-1   | [2026-03-21 11:40:04,607: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[8cc344c7-456a-4d5e-b743-489b73ba4beb] received
celery-1   | [2026-03-21 11:40:04,618: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[8cc344c7-456a-4d5e-b743-489b73ba4beb] succeeded in 0.01035279012285173s: None
celery-1   | {"asctime": "2026-03-21 11:40:04,640", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd85a1f150>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
